id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_zkteco_exception_report_user,zkteco.exception.report,model_zkteco_exception_report,base.group_user,1,0,0,0
access_zkteco_exception_report_mgr,zkteco.exception.report,model_zkteco_exception_report,group_zkteco_manager,1,1,1,1
access_zkteco_dept_attendance_report_user,zkteco.department.attendance.report,model_zkteco_department_attendance_report,base.group_user,1,0,0,0
access_zkteco_dept_attendance_report_mgr,zkteco.department.attendance.report,model_zkteco_department_attendance_report,group_zkteco_manager,1,1,1,1
access_zkteco_payroll_summary_user,zkteco.payroll.attendance.summary,model_zkteco_payroll_attendance_summary,base.group_user,1,0,0,0
access_zkteco_payroll_summary_mgr,zkteco.payroll.attendance.summary,model_zkteco_payroll_attendance_summary,group_zkteco_manager,1,1,1,1
access_zkteco_audit_trail_user,zkteco.attendance.audit.trail,model_zkteco_attendance_audit_trail,base.group_user,1,0,0,0
access_zkteco_audit_trail_mgr,zkteco.attendance.audit.trail,model_zkteco_attendance_audit_trail,group_zkteco_manager,1,1,1,1
access_zkteco_branch_report_user,zkteco.branch.attendance.report,model_zkteco_branch_attendance_report,base.group_user,1,0,0,0
access_zkteco_branch_report_mgr,zkteco.branch.attendance.report,model_zkteco_branch_attendance_report,group_zkteco_manager,1,1,1,1
access_zkteco_manual_present_wizard_admin,zkteco.manual.present.wizard,model_zkteco_manual_present_wizard,group_zkteco_admin,1,1,1,1
access_zkteco_auto_rotate_wizard_manager,zkteco.auto.rotate.wizard,model_zkteco_auto_rotate_wizard,group_zkteco_manager,1,1,1,1
access_zkteco_auto_rotate_wizard_admin,zkteco.auto.rotate.wizard,model_zkteco_auto_rotate_wizard,group_zkteco_admin,1,1,1,1
access_zkteco_monthly_attendance_user,zkteco.monthly.attendance,model_zkteco_monthly_attendance,base.group_user,1,1,1,0
access_zkteco_monthly_attendance_mgr,zkteco.monthly.attendance,model_zkteco_monthly_attendance,group_zkteco_manager,1,1,1,1
